ID,ANTIGUED,GRUPO_EDAD,GENER,ESTADO_CIVIL,REGION,CALIDAD_PRODUC,CALIF_VOZ,SEÑAL_VOZ,ESTABIL_LLAMADA,USO_SERV_CLIENTE,DATA_USUR,TECHNOLOGY,BAND_7,MAX_NETWORK_VOICE,CALLS_DROP_S,CALLS_FAILURE_S,CALLS_OUT_MONTH_P,CALLS_IN_MONTH_P,CALLS_OUT_TOT_P,CALLS_IN_TOT_P,NO_ANSWER_CALLS_P,MONTH_VOICE_OUT_C,DURATION_ALL_IN_A,DURATION_ALL_OUT_A,DURATION_ALL_INOUT_C,SETUP_TIME_AVG_A,SETUP_FAILURE_PERC_A,DROPPED_CALLS_PERC_A,MO_MOS_AVG_A,RECHARGES_MONTH_A,NR_RECHARGES_MONTH_A,TIPO_M1,PAQ_DATOS_M1,PAQ_990_M1,PAQ_MIN_M1,PAQ_BUND_M1,CONSUMO_GRANEL_M1,CONSUMOS_VOZ_M1,VLR_CARGAS_M1,CANT_CARGAS_M1,PYP_M1,PROMO_RECARGA_M1,DIA_SORPRESA_M1,MAX_RECH,TARGET
SUB1,Más de 2 años,De 36 a 45 años,MasculiNO,UNIÓN LIBRE,Costa,8,8,8,8,SI,SI,2G,NO,Network 3G,4,5,297.5,127,0.701202593,0.298797407,0.054252639,1,89.55392636,27.48645511,-1,2.082459951,1.141640867,1.22871517,365.3558824,15000,7.5,FACIL,1,1,0,0,1,1,37000,17,0,0,0,PAQ_MIN,0
SUB2,Más de 2 años,De 56 a 65 años,MasculiNO,SOLTERO (A),Suroccidente,10,10,10,6,NO,NO,2G,NO,Network 2G,0,0,4.5,18.5,0.161111111,0.838888889,0.105555556,1,40.58134921,7.6875,1,1.5,0,0,298.25,0,0,FACIL,0,0,0,0,0,0,0,0,0,0,0,PAQ_DATOS,0
SUB3,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Centro,8,8,7,8,NO,NO,3G,NO,Network 3G,5,4,292,162.5,0.642247893,0.357752107,0.020887823,1,41.13237522,77.65039404,-1,1.831511043,1.371809779,1.82810096,362.7094595,15000,1.5,AMIGO,0,0,0,0,0,1,30000,3,1,0,0,CONSUMOS_VOZ,1
SUB4,Más de 2 años,De 26 a 35 años,FemeniNO,DIVORCIADO (A),Centro,5,8,5,9,NO,SI,3G,NO,Network 3G,0,13,108,166.5,0.384714382,0.615285618,0.317507093,-1,56.18739837,7.63891097,1,1.340277778,0.337837838,0,326.6333333,2000,1.5,FACIL,0,1,0,0,0,0,3000,2,0,0,0,PAQ_990,0
SUB5,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Centro,8,9,9,9,NO,NO,LTE,SI,Network 3G,4,6,155.5,211,0.42501303,0.57498697,0.043660189,1,68.61552922,29.62907829,1,2.516663728,4.910980492,0.662322174,358.1067194,14500,5,AMIGO,0,1,0,0,0,1,20000,9,0,0,0,PAQ_990,0
SUB6,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Suroccidente,8,5,3,6,SI,SI,2G,NO,Network 2G,1,2,205.5,147.5,0.576936959,0.423063041,0.029764981,-1,71.71019108,16.62476499,-1,3.840704341,3.436077578,0.60483871,276.4296311,23000,11,AMIGO,0,0,0,0,0,1,23000,12,0,0,0,CONSUMOS_VOZ,1
SUB7,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Costa,8,10,10,10,SI,SI,3G,NO,Network 3G,1,2,57,49.5,0.46150748,0.53849252,0.01858458,-1,85.5742019,42.69072165,1,3.403932584,20.22437841,3.972104306,343.8938953,24500,8,AMIGO,0,1,0,0,1,1,7000,3,0,0,0,PAQ_990,0
SUB8,Más de 2 años,Más de 66,MasculiNO,CASADO (A),Centro,5,5,5,5,NO,NO,3G,NO,Network 3G,0,0,19.5,29,0.399204244,0.600795756,0.012820513,-1,119.4166667,74.2625,-1,1.616666667,0,3.333333333,396.8333333,10000,1,AMIGO,0,1,0,0,0,1,0,0,0,0,0,CONSUMOS_VOZ,1
SUB9,Más de 2 años,De 56 a 65 años,MasculiNO,CASADO (A),Noroccidente,6,9,9,6,NO,NO,3G,NO,Network 3G,0,5,92.5,77.5,0.548128342,0.451871658,0.037730244,1,87.21048999,38.80321637,1,4.221590909,1.081871345,7.660818713,265.0625,15000,3,AMIGO,0,1,0,0,1,1,15000,3,0,0,0,CONSUMOS_VOZ,0
SUB10,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,9,8,7,8,SI,SI,LTE,SI,Network 3G,1,2,99.5,108.5,0.474767072,0.525232928,0.012256326,1,88.20308516,26.22816344,-1,3.169318182,2.136752137,3.111319575,365.5785714,7500,1.5,FACIL,0,0,0,0,1,1,22000,2,0,0,0,CONSUMO_GRANEL,0
